dependencia_id,nombre,historia,mision,vision,principios,objetivos,recepcion,avances,reintegros,tiquetes,horario,direccion,telefonos,frase_vicerector,funciones
0,"VICERRECTORIA ADMINISTRATIVA
","1948:Bajo el Acuerdo 1745 de 1978 se creo el cargo de Vicerrector de la Universidad del Cauca quien fuese elegido por el Consejo Directivo y escogido en forma rotatoria del personal de decanos de las facultades superiores. El Vicerrector debia reemplazar al Rector titular en faltas absolutas temporales o accidentales. 

1981:El Acuerdo 03 de 1981 denomina a las areas administrativas como Vice-Rectoria o Direccion Administrativa Division Seccion o Grupo. El Vice-Rector o Director Administrativo integra el Consejo Academico como organo asesor del Rector y ejercera las funciones que el le delegue siendo jerarquicamente superior que los decanos de las facultades.  

1985:Por medio del Acuerdo 09 de 1985 se establece la estructura organica de la Vice-Rectoria Administrativa de la siguiente manera:
Division de Personal
Division Financiera
Division de presupuesto y Contabilidad
Seccion de Pagaduria y Tesoreria 
Division de Servicios Administrativos
Seccion de Servicios Generales
Seccion de Adquisiciones
Division de Almacen e Inventarios
Division de Sistemas
Division de Bienestar Universitario 

1996.El Acuerdo 033 de 1996 designa las funciones de la Vicerrectoria Administrativa
Dirigir coordinar controlar y evaluar las diferentes dependencias y velar por que sus componentes obtengan la capacitacion y bienestar requeridos.
Contribuir a la formulacion de politicas administrativas de bienestar y financieras de la Universidad y velar por su cumplimiento.
Coordinar y promover la adopcion de metodos y sistemas que hagan mas eficiente la gestion administrativa.
Realizar el control necesario para la optima utilizacion de los recursos de la Universidad.
Proyectar los cambios que se hagan indispensables en la administracion presupuestal y contable de la Institucion de acuerdo con los parametros fijados por la Ley.
Presentar el anteproyecto de presupuesto de la Universidad.
Promover los medios adecuados para que los servicios administrativos se presenten a todas las dependencias de la Universidad en forma eficiente y oportuna.
Promover el debido recaudo y manejo de los dineros de la Universidad.
Formular estrategias y alternativas encaminadas al logro de recursos financieros para la Institucion en coordinacion con la Oficina de Planeacion.
Presentar los informes periodicos y especiales que le sean solicitados por el Rector.
Realizar los tramites necesarios para la adquisicion de bienes y servicios que requiere la Institucion.
Las demas que le sean asignadas de conformidad con las normas legales y reglamentarias vigentes.

1998:Por medio del Acuerdo 091 de 1998 se modifica la estructura organica de la Vicerrectoria Administrativa asi:
Division de Recursos Humanos
Division Financiera
Division TIC

Por otro lado se adicionan las siguientes funciones:

Atender las actividades relacionadas con la adquisicion y suministro de elementos materiales y equipos para las dependencias de la Universidad de conformidad con el plan general de compras.
Llevar y mantener actualizado el inventario de los bienes muebles e inmuebles de la Universidad y velar por la conservacion de los planos de cada inmueble.
Llevar los registros contables y mantener actualizada la informacion de las existencias y movimientos de los bienes muebles y controlar los inventarios de elementos devolutivos y de consumo.
Llevar el registro de los proveedores de bienes y servicios que requiera la institucion y catalogos de sus precios.
Proponer la baja de elementos no necesarios para la Universidad.
Velar por el mantenimiento de instalaciones y equipos de la Universidad.

Las demas que le sean asignadas de conformidad con las normas legales y reglamentarias vigentes.

2009: A traves Acuerdo 053 de 2009 se reglamenta el procedimiento de Jurisdiccion Coactiva en la Universidad del Cauca tocando los temas de etapas de cobro coactivo y  clasificacion de la cartera.
Acuerdo 053 de 2009
",La Vicerrectoria Administrativa propende por una responsable y transparente administracion de los recursos humanos economicos logisticos y tecnologicos que soportan y facilitan las actividades de docencia investigacion y de proyeccion social.,La Vicerrectoria Administrativa se consolidara como un Sistema Administrativo dinamico y de proyeccion mediante una gestion participativa de un elevado nivel de desarrollo humano que conduzca a su modernizacion y permita lograr un alto grado de eficiencia administrativa.,"PRINCIPIOS DE LA VICERRECTORIA ADMINISTRATIVA

La Vicerrectoria Administrativa de la Universidad del Cauca se rige por los siguientes principios:
Posibilitar el Desarrollo del Saber: Facilitar el crecimiento y diversidad de expresiones academicas y de conocimiento dentro de la comunidad universitaria.
Apertura a las Dinamicas del Desarrollo: Fomentar la interaccion con el entorno especialmente con el departamento del Cauca y el pais en general. La Vicerrectoria busca contribuir al progreso regional y nacional.
Asumir el Caracter Publico: Reconocer y cumplir con la funcion social de la Universidad del Cauca como institucion publica. Esto implica responsabilidad y transparencia en todas las acciones.
Articular Autonomia Participacion y Responsabilidad: Garantizar que las decisiones se tomen de manera responsable y en beneficio de la comunidad academica. La autonomia universitaria se combina con la participacion activa de todos los actores.
Propiciar la Interaccion Cultural: Facilitar la conexion entre el proyecto cultural de la Universidad del Cauca y los proyectos de vida de los estudiantes. Esto enriquece la experiencia universitaria y promueve la formacion integral.","OBJETIVOS DE LA VICERRECTORIA ADMINISTRATIVA

La Vicerrectoria Administrativa de la Universidad del Cauca tiene como objetivos principales:
Gestion Eficiente de Recursos: Dirigir coordinar y apoyar las diferentes actividades que requieren el manejo de recursos humanos economicos tecnologicos e infraestructura. Esto se hace con el proposito de lograr la funcion social institucional y garantizar el desarrollo y ejecucion de las actividades universitarias.
Apertura a la Comunidad: Abrir la universidad a las dinamicas del desarrollo del departamento del Cauca y del pais. Esto implica fomentar la interaccion con la comunidad y contribuir al progreso regional y nacional.
Autonomia y Responsabilidad: Articular la autonomia la participacion y la responsabilidad en todas las acciones universitarias. La Vicerrectoria debe asegurar que las decisiones se tomen de manera responsable y en beneficio de la comunidad academica.
Promocion del Proyecto Cultural: Propiciar la interaccion entre el proyecto cultural de la Universidad del Cauca y los proyectos de vida de los universitarios. Esto incluye fomentar la formacion integral de los estudiantes y su participacion activa en la vida cultural y academica.","Solicitudes que se reciben en la Vicerrectoria Administrativa con Ventanilla Unica 

Solicitudes de CDP para: Membresias pago honorarios a profesores invitados y administrativos apoyos economicos a estudiantes cuotas partes auxilios economicos sindicales monitores compras.
Otras solicitudes: Reintegros vacaciones permisos.
Solicitudes que se reciben directamente en La Vicerrectoria Administrativa
Solicitudes de CDP para: Suministros obras interventorias consultorias contratos de aprendizaje contratos de prestacion de servicios judicaturas.
Otras solicitudes: Avances tiquetes pagos de monitorias.
","
SOLICITUD DE AVANCES
La dependencia solicitante diligencia y envia a la Vicerrectoria Administrativa formato PA-GA-5-FOR-23 Solicitud de autorizacion de avance o gasto y se debe anexar los respectivos soportes segun la necesidad.
Vicerrectoria Administrativa recibe la solicitud y revisa que se encuentre bien tramitada. En caso de que no este tramitada correctamente se devuelve a la dependencia solicitante. La solicitud solo se puede autorizar si no hay contrato vigente que atienda esa necesidad (por ejemplo hospedaje alimentacion refrigerios transporte).
Viaticos: Se revisa el sueldo de cada funcionario se liquida lo que corresponde a viaticos y se anexa la invitacion del evento. 
Compras: Se puede tramitar de acuerdo con la justificacion que presenten en donde se explique que es un gasto urgente y se debe anexar cotizaciones y justificacion. Si no es de caracter urgente se envia la solicitud al area comercial para que tramite como compra.
Se entrega solicitud al Vicerrector Administrativo para su autorizacion.
Se expide el respectivo acto administrativo mediante resolucion.
Por ultimo se remite solicitud a la Division de Gestion Financiera para continuar con el tramite. 
","La Vicerrectoria Administrativa se permite darle a conocer el procedimiento a seguir para realizar la Solicitud de Reintegro o Cruce de Cuentas:


Diligenciar formato de reintegro o cruce de cuentas PA-GA-5.2-FOR-3 (adjunto el formato) con la informacion que se detalla a continuacion:
- Tipo de solicitud: marcar con una X en el campo Devolucion
- Dirigido a: Jorge Enrique Barrera Moreno
- Cargo: Vicerrector Administrativo
- Nombre del solicitante Documento de identidad direccion Telefono fijo Celular correo electronico: se debera diligenciar con la informacion personal del estudiante solicitante.
- Informacion de la cuenta bancaria: Unicamente si el estudiante solicitante es el titular de la cuenta de lo contrario no debera registrar ninguna informacion en los siguientes campos.
- Numero de la cuenta bancaria
- Nombre Entidad Bancaria solicitante
- Nombre a quien pertenece la cuenta bancaria (Aplica Daviplata Bancolombia ahorros a la mano Nequi y demas cuentas bancarias. Se exceptua las cuentas de cooperativas).
 	    - Justificacion: La razon por la cual se debe hacer la devolucion.
- Nombre Banco donde realizo el deposito: Se debe indicar la entidad bancaria en la cual se efectuo la consignacion del concepto por el cual solicita la devolucion.
- Firmar en espacio Firma del Solicitante.
- En el espacio Firma del Jefe de Dependencia debe firmar el decano de la facultad donde Usted estudia.


Adjuntar los siguientes documentos:
Copia de la cedula de ciudadania.
Recibo de pago.
Comprobante de transaccion PSE o recibo de pago.
Certificacion Bancaria


MUY IMPORTANTE:
Radicar la documentacion en Ventanilla Unica – calle 5 #4-70 claustro Santo Domingo.
","Solicitud de Tiquetes
La Vicerrectoria Administrativa solicita a cada dependencia el presupuesto que van a necesitar para tiquetes para poder abrir licitacion.
Cada dependencia revisa su presupuesto de viaticos y solicita el valor que necesita para tiquetes en el ano.
La vicerrectoria Administrativa recopila todas las solicitudes de las diferentes dependencias y elabora una unica solicitud de CDP a financiera.
Cuando llega CDP se abre la convocatoria para licitacion publica de tiquetes.
La dependencia solicitante diligencia y envia a la Vicerrectoria Administrativa formato PA-GA-5-FOR-44 Solicitud de Tiquetes debidamente firmada por el Decano o jefe de cada dependencia se debe anexar el soporte de la invitacion al evento.
La Vicerrectoria Administrativa recibe la solicitud y revisa si la dependencia tiene presupuesto para tiquetes.
Si la dependencia tiene presupuesto se radica internamente y se entrega al Vicerrector Administrativo para su autorizacion. En caso de que no se tenga presupuesto se devuelve a la dependencia quien podra solicitar CDP para hacer Otro si al contrato.
Se entrega fotocopia de la solicitud al funcionario de la agencia de viajes.
El funcionario de la agencia de viajes hace la reserva poniendose de acuerdo con el pasajero y debera enviar a la Vicerrectoria Administrativa el valor de lo que cueste el tiquete.
Vicerrectoria Administrativa hace revision del presupuesto con el valor real del tiquete y se autoriza la emision. En caso de que no se alcance el rubro se le notifica a la dependencia solicitante para que gestione con Rectoria u otras dependencias el presupuesto faltante.
La agencia de viajes envia facturas con las cuales se procede a realizar actas parciales de pago con certificado de pago informe y acta de recibo a satisfaccion. 
Hacer conciliacion con agencia para que no se queden facturas sin pago.


","Horario de atencion:
Lunes a Jueves 08:00 am a 04:00 pm y Viernes 08:00 am a 03:00 pm","Direccion:
Calle 4 N° 5-30 Segundo Piso Edificio Administrativo Popayan – Cauca – Colombia","

Telefono: 
057 – 092 8209800  Exts 1122 – 1124 – 1130



Correo electronico:
 [email]

Portal institucional:
","""Buscamos la excelencia en la gestion de procesos al mismo tiempo que fomentamos la empatia y la colaboracion en las relaciones interpersonales""
","VICERRECTORIA ADMINISTRATIVA
La Vicerrectoria Administrativa de la Universidad del Cauca es la dependencia encargada de dirigir coordinar y apoyar las diferentes actividades que requieren del manejo de los recursos humanos economicos tecnologicos y de infraestructura para su desarrollo y ejecucion a fin de lograr la funcion social institucional.

Tiene como propositos:

• Posibilitar el desarrollo de multiples expresiones del saber.

• Abrir la Universidad a las dinamicas del desarrollo del departamento del Cauca y del pais.

• Asumir el caracter publico de la Universidad del Cauca.

• Articular la autonomia la participacion y la responsabilidad en toda accion universitaria.

• Propiciar la interaccion entre el proyecto cultural de la Universidad del Cauca y los proyectos de vida de los universitarios.
Filosofia
Mision

La Vicerrectoria Administrativa propende por una responsable y transparente administracion de los recursos humanos economicos logisticos y tecnologicos que soportan y facilitan las actividades de docencia investigacion y de proyeccion social.

Vision

La Vicerrectoria Administrativa se consolidara como un Sistema Administrativo dinamico y de proyeccion mediante una gestion participativa de un elevado nivel de desarrollo humano que conduzca a su modernizacion y permita lograr un alto grado de eficiencia administrativa.
Funciones

Son funciones de la Vicerrectoria Administrativa:

• Dirigir coordinar controlar y evaluar las diferentes dependencias y velar por que sus componentes obtengan la capacitacion y bienestar requeridos.

• Contribuir a la formulacion de politicas administrativas de bienestar y financieras de la Universidad y velar por su cumplimento.

• Coordinar y promover la adopcion de metodos y sistemas que hagan mas eficiente la gestion administrativa.

• Realizar el control necesario para la optima utilizacion de los recursos de la Universidad del Cauca.

• Proyectar los cambios que se hagan indispensables en la administracion presupuestal y contable de la institucion de acuerdo con los parametros fijados por la Ley.

• Presentar el anteproyecto del presupuesto de la Universidad del Cauca.

• Promover los medios adecuados para que los servicios administrativos se presten a todas las dependencias de la Universidad del Cauca en forma eficiente y oportuna.

• Promover el debido recaudo y manejo de los dineros de la Universidad del Cauca.

• Formular estrategias y alternativas encaminadas al logro de recursos financieros para la institucion en coordinacion con la Oficina de Planeacion.

• Presentar los informes periodicos y especiales que le sean solicitados por el Rector.

• Realizar los tramites necesarios para la adquisicion de bienes y servicios que requiere la institucion.

• Atender las actividades relacionadas con la adquisicion y suministro de elementos materiales y equipos para las dependencias de la Universidad del Cauca de conformidad con el plan general de compras.

• Llevar y mantener actualizado el inventario de los bienes muebles e inmuebles de la Universidad y velar por la conservacion de los planos de cada inmueble.

• Proponer la baja de elementos no necesarios para la Universidad del Cauca.

• Velar por el mantenimiento de instalaciones y equipos de la Universidad del Cauca.

Las funciones de la Vicerrectoria Administrativa se encuentran consignadas en el Acuerdo Nº 091 de 16 de diciembre de 1998.

"