division_id,dependencia_id,nombre,descripcion,mision,vision,principios,objetivos,servicios,normatividad,organigrama,contacto,directorio,areas
0,0,La Division de Gestion Financiera.,La Division de Gestion Financiera es una dependencia de apoyo adscrita a la Vicerrectoria Administrativa que a traves de las areas de Presupuesto Contabilidad y Tesoreria busca garantizar la gestion eficiente y el manejo responsable de los recursos financieros de la Universidad del Cauca.,Desarrollar actividades para la gestion del recaudo de los ingresos institucionales y el cumplimiento de los compromisos y obligaciones contraidas; como tambien el cumplimiento en la elaboracion y consolidacion de la informacion economica y financiera de la Institucion.,Lograr la eficiencia y eficacia administrativa mediante la implementacion y modernizacion de procesos que permitan la respuesta oportuna a las diversas necesidades de los estamentos universitarios y comunidad en general.,"Honestidad y responsabilidad en la gestion de todos los procesos realizados.
Transparencia en la consolidacion y entrega de la informacion.
Respeto y tolerancia en la atencion a los usuarios.
Valoracion integral del ser humano. Sin discriminacion e inequidad.
","Contribuir al adecuado funcionamiento de la Universidad del Cauca en el desarrollo de su misionalidad.

Cumplir con la normatividad en materia financiera aplicable a la Universidad del Cauca.

Analizar y evaluar la informacion economica financiera y social como apoyo para la toma de decisiones de la Direccion Universitaria.
","UNIVERSIDAD DEL CAUCA
DIVISION DE GESTION FINANCIERA

La Division de Gestion Financiera presta servicios por los siguientes Servicios: 
PAZ Y SALVOS

PARA CONVOCATORIAS PuBLICAS: Aplica para oferentes interesados en participar en las convocatorias de bienes y/o servicios; proceso que puede realizarse de manera virtual o presencial.

De manera virtual:

Enviar copia del RUT al correo [email] (si es primera vez)
Solicitar recibo de pago al correo: [email] 
Enviar el recibo de pago escaneado al correo: [email]

De manera presencial:

Dirigirse a la Division de Gestion Financiera (para la creacion del tercero si es primera vez o requiere actualizacion)
Solicitar el recibo de pago en la oficina de cartera primer piso edificio administrativo ubicado en la Calle 4 No.5-30. 
Entregar en la Division de Gestion Financiera con el recibo de pago cancelado para solicitar el paz y salvo en la ventanilla dispuesta para dicho proceso.

PARA ESTUDIANTES: Aplica para solicitudes de Grado reingreso cancelacion de semestre y demas solicitudes que requieran certificar su situacion financiera en la Universidad.

PARA CANCELACIoN Y REINGRESO DE SEMESTRE ACADeMICO 

Solicitar recibo para pago en la oficina de cartera primer piso edificio administrativo calle 4 No. 5-30.
Presentar en la Division Financiera Paz y salvo de la Division de Bibliotecas Salud Integral Deportes y el recibo debidamente pagado.

FORMATO: PM-FO-4-FOR-33 SOLICITUD PAZ Y SALVO UNIVERSITARIO

PARA GRADO

Realizar la respectiva solicitud de estudio de hoja de vida ante la Facultad respectiva.

Cada Facultad reportara la base de datos a la Division Financiera en las fechas establecidas.

La Division Financiera realiza el estudio financiero y notifica a la oficina de credito y cartera si tienen un pago pendiente.

La Division Financiera notifica a las dependencias CDU Bibliotecas y Salud Integral para reporte de deudas pendientes.
Se expide el paz y salvo financiero y se entrega a cada estudiante de forma presencial dentro de las fechas establecidas.

FORMATO: PE-GE-2.1.2-FOR-1 SOLICITUD DE GRADO Y PAZ Y SALVOS

CERTIFICACIONES

PARA CONTRATISTAS Y PROVEEDORES

Aplica para solicitudes de certificaciones de pagos realizados a los contratistas y proveedores (honorarios retenciones y demas servicios).

Solicitar recibo para pago en la oficina de cartera primer piso edificio administrativo calle 4 No. 5-30.
Entregar el recibo pagado en la Division Financiera para la expedicion del certificado el cual se entrega dentro de los tres (3) dias habiles siguientes.


PARA ESTUDIANTES

Aplica a solicitudes relacionadas con pagos realizados en los sitios de recaudo autorizados por la Universidad del Cauca y que requieran certificacion para realizar tramites personales.

Solicitar recibo para pago en la oficina de cartera primer piso edificio administrativo calle 4 No. 5-30.
Entregar el recibo pagado en la Division Financiera para la expedicion del certificado el cual se entrega dentro de los tres (3) dias habiles siguientes.

LEGALIZACIoN AVANCES

Proceso que consiste en la legalizacion de los recursos otorgados en cumplimiento de una comision de servicios con el fin de legalizar el dinero dado por la Universidad del Cauca. 
Acercarse a la Division Financiera en la ventanilla respectiva con los soportes que correspondan segun los conceptos autorizados en el avance dentro de los diez (10) dias habiles posteriores a la finalizacion de la comision.
Formatos establecidos:
PA-GA-5-FOR-23 SOLICITUD DE AVANCES 
PA-GA-5.2-FOR-1 INFORME DE COMISION DE SERVICIOS FORMATO
PA-GA-5.2-FOR-2 RELACION DE DOCUMENTOS 
COMPROBANTE DE PAGO.DOC
INSTRUCTIVO: PA-GA-5.2-OD-8 GUiA PARA LEGALIZAR AVANCES
		
REINTEGRO POR GASTOS

Proceso posterior a la otorgacion de recursos en cumplimiento de una comision de servicios con el fin de solicitar el reintegro del dinero autorizado por la Universidad del Cauca. 

La Division Financiera tramita presupuestalmente los documentos y si estos por circunstancias ajenas al proceso no pueden ser girados dentro del tiempo de duracion de la comision se realiza el siguiente procedimiento:

La Division Financiera remite documentos con certificado de disponibilidad presupuestal y el registro presupuestal a la Dependencia al cual esta adscrito el funcionario beneficiario.
Entregar en la Division Financiera dichos documentos con los soportes respectivos para proceder al reintegro del recurso con las siguientes recomendaciones:

No se debe realizar pagos por conceptos diferentes a los presupuestados en la resolucion que autorizo el avance. 2. Efectuar y descontar del pago las Retenciones en la Fuente por IVA y por ICA si es el caso. 3. Los documentos soporte para solicitud de reintegro se debe radicar en la secretaria de la Division de Gestion Financiera
FORMATOS: PA-GA-5-FOR-23 SOLICITUD DE AVANCES 
PA-GA-5.2-FOR-1 INFORME DE COMISION DE SERVICIOS FORMATO
PA-GA-5.2-FOR-2 RELACION DE DOCUMENTOS 
COMPROBANTE DE PAGO.DOC
INSTRUCTIVO: PA-GA-5.2-OD-8 GUiA PARA LEGALIZAR AVANCES

INGRESOS Y RETENCIONES
Certificado expedido a funcionarios de planta de la Universidad de forma anual durante el primer trimestre del ano que corresponde a todos los pagos percibidos durante una vigencia y las retenciones efectuadas. Estos son enviados a los correos institucionales de todos los funcionarios de planta.
Para solicitar copia del mismo enviar correo a [email]

REGISTRO Y ACTUALIZACION DE TERCEROS

Aplica para los proveedores en la adquisicion de bienes y/o servicios mediante la creacion y/o actualizacion de la informacion tributaria contenida en el RUT.

Enviar al correo [email] copia cedula de ciudadania y/o RUT actualizado.

INFORMACIoN GENERAL

Ventanilla dispuesta para la informacion de todos los procesos radicados en la Division Financiera respecto a tramites presupuestales cuentas por pagar y pagos.

Direccion Calle 5 No. 4-30
Telefono 8209900 ext 1164
Correo electronico: [email]



MARIA OTILIA SOLARTE DAGUA
Profesional Especializada
","Acuerdo Superior 051 de 2007 Estatuto financiero y presupuestal 
Acuerdo Superior 084 de 2021- Politicas Contables
Decreto 624 de 1989 Estatuto Tributario
Resolucion R-726 de 2013 Legalizacion de Avances
Resolucion 000042 de 2020 Facturacion Electronica
Resolucion 085 del 8 de abril de 2022 “Por la cual se desarrolla el registro de la factura electronica de venta como titulo valor se expide el anexo tecnico correspondiente y se dictan otras disposiciones”.
",no tiene,Calle 4 Nº 5-30 Sector historico Segundo Piso,"MARIA OTILIA SOLARTE DAGUA
Profesional Especializada

RUBY AMPARO MOLANO LOPEZ:Tecnica Administrativa
Secretaria

ANGELA BENAVIDEZ: Contratista 
Seccion de Archivo

LOREN ANGELICA BURBANO POLINDARA: Contratista 
Seccion de Archivo

MAYRA ALEJANDRA MAnUNGA ASTUDILLO:Contratista 
Seccion de Archivo
","area de Contabilidad
WILSON ALFREDO BENAVIDES ROSERO
Profesional Especializado – Contador General

ALMA RUBIELA ESTRADA MOSQUERA
Profesional Universitario

MARINO FERNANDEZ
Tecnico Administrativo
ELIZABETH ASTAIZA PERAFAN
Tecnico Administrativo
CAMILO ANDRES MUnOZ VILLAQUIRAN
Operario Calificado
ANDRES TORO CHAVEZ
Contratista
EGNA DAYANA PUMALPA VIDAL
Contratista

aREA DE PRESUPUESTO
DIXA MAYERLY RUIZ SANDOVAL
Profesional Universitario – Presupuesto

MARINELLA JURADO ORDOnEZ
Tecnico Administrativo
LAURA VICTORIA PEREZ ESTRADA
Profesional Universitario
JOSE ALEJANDRO CERON GOMEZ
Contratista
KETHERINE ANDREA MUnOZ OROZCO
Contratista 
KAREN ANDREA MONTILLA HOYOS
Contratista – Sistema General de Regalias



AREA DE TESORERIA
FREDY HERNAN MARTINEZ GOMEZ
Profesional Especializado – Tesorero 

ANGELA MARIA ZEMANATE DORADO
Tecnico Administrativo
VICTOR ALFONSO CRIOLLO PARRA
Tecnico Administrativo
DORIS AURORA HURTADO GARCIA
Operario Calificado
CIELO AMPARO GUTIERREZ
Contratista
LAURA MARCELA ENRIQUEZ HOYOS
Contratista
DIANA LIZETH GAVIRIA SARRIA
EDI ALBERTO VANEGAS GOMEZ
Contratista – Sistema General de Regalias

APOYO JURiDICO

DUVIER STEVEN SANTACRUZ
Contratista 
JAIR RODRIGUEZ RODALLEGA
Contratista
JUAN CAMILO ARCOS VELASCO
Contratista
JEISON DAVID PERDOMO HURTADO
Contratista
"
1,0,Division de las Tecnologias de la informacion (TIC),"La Division de Tecnologias de la Informacion y las Comunicaciones es una dependencia que hace parte de la Vicerrectoria Administrativa como proceso de apoyo y esta encargada de promover el desarrollo tecnologico de la Universidad del Cauca brindando a los usuarios del nivel academico y administrativo soluciones tecnologicas acordes con sus necesidades y en el momento en que las requieran.

Igualmente esta dependencia busca facilitar el acceso a recursos de tecnologia informatica para el optimo manejo e intercambio de informacion.
","La mision de la Division TIC es impulsar el desarrollo tecnologico de la Universidad del Cauca proporcionando soluciones tecnologicas innovadoras eficientes y adaptadas a las necesidades academicas y administrativas de la comunidad universitaria.
La Division TIC se esfuerza por facilitar el acceso a recursos informaticos y gestionar la informacion estrategicamente apoyando la toma de decisiones y articulando los procesos academicos administrativos e investigativos. Ademas se enfoca en fortalecer la infraestructura los servicios y las capacidades internas asegurar la proteccion de la informacion y los sistemas y fomentar el desarrollo de competencias digitales y la investigacion en nuevas tecnologias impulsando asi la innovacion el aprendizaje y la transformacion de la Universidad en linea con las tendencias y desafios del entorno digital actual y futuro.
","Para el ano 2027 la Division TIC de la Universidad del Cauca aspira a ser reconocida por su liderazgo en el desarrollo y la implementacion de tecnologias informaticas de vanguardia seguras estables y confiables.
Ademas se propone liderar la promocion de una cultura digital en la comunidad universitaria impulsando el uso eficiente y estrategico de las herramientas tecnologicas para optimizar los procesos de gestion y operacion institucional. La Division se enfocara en fortalecer sus capacidades actuales y seguir mejorando en areas clave como la gestion de proyectos de TI la seguridad de los activos y sistemas de informacion la gestion de datos y la optimizacion de procesos.
",no tiene,"Teniendo en cuenta las capacidades de la Division TIC los siguientes son objetivos estrategicos de TI; cada uno de estos busca contribuir a la transformacion digital de la universidad permitiendo que la tecnologia se convierta en una herramienta clave para el logro de los objetivos institucionales:
1. Modernizar los sistemas de informacion de la Universidad para mejorar su eficiencia y la experiencia de los usuarios con soluciones tecnologicas actualizadas innovadoras y faciles de usar.
2. Gestionar la informacion de forma estrategica para apoyar la toma de decisiones y articular los procesos academicos administrativos e investigativos.
3. Promover el intercambio de informacion entre las diferentes areas de la Universidad disminuyendo reprocesos y maximizando la eficiencia operativa.
4. Fortalecer la infraestructura los servicios y las capacidades internas de la Division TIC para facilitar la conectividad la movilidad y la colaboracion entre los actores universitarios y mejorar la gestion de servicios y procesos.
5. Proteger la informacion y los sistemas de la Universidad frente a amenazas internas y externas garantizando su confidencialidad integridad y disponibilidad.
6. Desarrollar las competencias digitales del personal docente administrativo y estudiantil para adaptarse al cambio constante del entorno digital transformacion de la Universidad en linea con las tendencias y los desafios del entorno digital actual y futuro.
7. Fomentar la investigacion y uso de nuevas tecnologias que impulsen la innovacion el aprendizaje y la transformacion de la Universidad en linea con las tendencias y los desafios del entorno digital actual y futuro. 
","area de Servidores y Servicios de Internet
El area SSI es responsable de la administracion mantenimiento y monitoreo de los servidores y servicios del centro de datos de la Universidad del Cauca. Debe garantizar la disponibilidad integridad confidencialidad y rendimiento de estos recursos implementando practicas de gestion de servidores y servicios basadas en estandares y mejores practicas de la industria.
area de Infraestructura de Red
El area de Infraestructura de Red debe formular implementar y mantener procedimientos para gestionar administrar y operar los recursos servicios y proyectos relacionados con la infraestructura y los servicios de TI basandose en lo dispuesto por la Politica de Gobierno Digital o en las mejores practicas vigentes en Gestion de Servicios de TI.
area de Desarrollar y soportar 
El area de Desarrollo debe evaluar la factibilidad tecnologica de desarrollar o adquirir cualquier sistema de informacion que se requiera para apoyar los procesos institucionales sometiendo la decision final al comite directivo para su aprobacion teniendo en cuenta la alineacion estrategica con el PETI institucional el riesgo y el impacto de cada alternativa.
area de Transformacion Digital 
El area de Transformacion Digital debe formular implementar hacer seguimiento y actualizar de forma anual la estrategia de TI la cual se condensara en el Plan Estrategico de Tecnologias de informacion – PETI. El PETI debera estar alineado con el Plan Nacional de Desarrollo - PND el Plan Estrategico Sectorial - PES y el Plan Estrategico Institucional – PEI y demas instrumentos normativos pertinentes a las TI. El PETI definira los objetivos estrategicos de TI que orientaran las acciones y proyectos de la Division TIC para contribuir al cumplimiento de la mision y la vision de la Universidad del Cauca.
Mesa de Servicios de TI
La Division TIC debe asegurar la continuidad del servicio tecnologico ante posibles interrupciones o contingencias que afecten el normal funcionamiento de la Universidad del Cauca. Para ello debe contar con planes de contingencia recuperacion y respaldo que permitan restablecer los servicios criticos en el menor tiempo posible y minimizar los impactos negativos sobre los procesos academicos y administrativos.
",no tiene,"Vicerrectoria Administrativa
5.1 Division de Gestion Talento Humano
5.1.1 Grupo Compensacion y Nomina
5.1.2 Grupo Gestion Pensional
5.1.3 Grupo Control Interno Disciplinario
5.1.4 area de Seguridad y Salud en el Trabajo
5.2 Division de Gestion Financiera
5.2.1 Grupo Gestion Contable
5.2.2 Grupo Gestion Presupuesto
Tesoreria
5.3 Division de TIC
5.3.1 area Servicios de Informacion
5.3.2 area Recursos Tecnologicos
area de Redes
5.4 Division Administrativa y de Servicios
5.4.1 area Planta Fisica
5.4.2 area Mercado y Produccion
5.4.3 area Seguridad Control y Movil
5.4.4 area Adquisiciones e Inventarios
area de Contratacion
5.6 area de Obras y Proyectos Especiales de Infraestructura
57area de Mantenimiento  Sin embargo la Division TIC internamente se encuentra dividida en 5 areas con el objetivo de aprovechar al maximo las tecnologias y recursos disponibles para prestar un mejor servicio a la comunidad universitaria. Jefatura:
La jefatura de la Division TIC esta en obligacion de comunicar los cambios en la estrategia que se discutan en los comites directivos con el fin de garantizar que el equipo interno de la Division TIC siempre permanece alineado a la estrategia de la Universidad.
area de Servidores y Servicios de Internet
area de Infraestructura de Red
area de Desarrollar y soportar 
area de Transformacion Digital 
Mesa de Servicios de TI
","Jefatura

Nombre: Jorge Adrian Munoz Velasco
Cargo: Jefe Division TIC
Correo: [email]
Secretaria

Nombre: Claudia Eddy Collazos Rengifo
Cargo: Secretaria Division TIC
Correo: [email]
Soporte/Desarrollo

Nombre: Teresa de los angeles Toledo Gomez

Cargo: Coordinadora area Soporte y Desarrollo
Correo: [email]
Nombre: Juan Carlos Oidor Gonzalez

Cargo: Ingeniero de Soporte
Correo: [email]
Nombre: Alexis Adolfo Solarte Sandobal

Cargo: Ingeniero de Soporte
Correo: [email]
Nombre: Wilson Riascos

Cargo: Ingeniero de Soporte
Correo: [email]
Nombre: Aldex Ortiz Londono

Cargo: Ingeniero de Soporte
Correo: [email]
Nombre: Ana Luz Molina

Cargo: Ingeniera de Soporte
Correo: [email]
Nombre: Rodrigo Alberto Mendez Giraldo

Cargo: Ingeniero de Soporte
Correo: [email]
Nombre: Julio Cesar Lopez Piedrahita

Cargo: Ingeniero de Soporte
Correo: [email]
Nombre: Juan Diego Collazos Perafan

Cargo: Desarrollador
Correo: [email]
Nombre: Brayan Daniel Perdomo Urbano

Cargo: Desarrollador
Correo: [email]
Nombre: Luis Manuel Arango Guauna

Cargo: Desarrollador
Correo: [email]
Nombre: Daniel Andres Agredo Ceron

Cargo: Desarrollador
Correo: [email]
Servidores y Servicios de Internet

Nombre: Jorge Alberto Martinez Gallego

Cargo: Coordinador area Servidores y Servicios de Internet
Correo: [email]
Nombre: Robinson Molano Chara

Cargo: Ingeniero de Soporte
Correo: [email]
Nombre: Sonia Urbano Bolanos

Cargo: Ingeniera de Soporte
Correo: [email]
Nombre: Jorge Armando Rivera Sarria

Cargo: Ingeniero de Soporte
Correo: [email]
Nombre: Mauricio Bolanos Ledezma

Cargo: Ingeniero de Soporte
Correo: [email]
Infraestructura de Red

Nombre: Jaime Leonardo Martinez

Cargo: Coordinador area Infraestructura de Red
Correo: [email]
Nombre: Robinson Salazar

Cargo: Ingeniero de Soporte
Correo: [email]
Nombre: Harold Francisco Lopez Bautista

Cargo: Ingeniero de Soporte
Correo: [email]
Nombre: Gustavo Cifuentes Manzano

Cargo: Ingeniero de Soporte
Correo: [email]
Nombre: Cristian Jahir Moriones Diaz

Cargo: Ingeniero de Soporte
Correo: [email]
Transformacion Digital

Nombre: Jorge Esteban Meneses Delgado
Cargo: Coordinador area Transformacion Digital
Correo: [email]
Mesa de Servicios TI

Nombre: Manuel Fernando Certuche Manquillo
Cargo: Coordinador area Mesa de Servicios TI
Correo: [email]
Otros

Nombre: Sonia Liliana Quira Guevara
Cargo: (Sin informacion de area y cargo)
Correo: [email]",no tiene,"area de Servidores y Servicios de Internet
El area SSI es responsable de la administracion mantenimiento y monitoreo de los servidores y servicios del centro de datos de la Universidad del Cauca. Debe garantizar la disponibilidad integridad confidencialidad y rendimiento de estos recursos implementando practicas de gestion de servidores y servicios basadas en estandares y mejores practicas de la industria.
area de Infraestructura de Red
El area de Infraestructura de Red debe formular implementar y mantener procedimientos para gestionar administrar y operar los recursos servicios y proyectos relacionados con la infraestructura y los servicios de TI basandose en lo dispuesto por la Politica de Gobierno Digital o en las mejores practicas vigentes en Gestion de Servicios de TI.
area de Desarrollar y soportar 
El area de Desarrollo debe evaluar la factibilidad tecnologica de desarrollar o adquirir cualquier sistema de informacion que se requiera para apoyar los procesos institucionales sometiendo la decision final al comite directivo para su aprobacion teniendo en cuenta la alineacion estrategica con el PETI institucional el riesgo y el impacto de cada alternativa.
area de Transformacion Digital 
El area de Transformacion Digital debe formular implementar hacer seguimiento y actualizar de forma anual la estrategia de TI la cual se condensara en el Plan Estrategico de Tecnologias de informacion – PETI. El PETI debera estar alineado con el Plan Nacional de Desarrollo - PND el Plan Estrategico Sectorial - PES y el Plan Estrategico Institucional – PEI y demas instrumentos normativos pertinentes a las TI. El PETI definira los objetivos estrategicos de TI que orientaran las acciones y proyectos de la Division TIC para contribuir al cumplimiento de la mision y la vision de la Universidad del Cauca.

"